624	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[193 193 193]  [193 193 193]  [191 191 191]  ...  [187 187 187]  [187 187 187]  [187 187 187]] [[193 193 193]  [193 193 193]  [191 191 191]  ...  [187 187 187]  [187 187 187]  [187 187 187]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
625	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
626	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
627	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[176 176 176]  [176 176 176]  [176 176 176]  ...  [168 168 168]  [168 168 168]  [168 168 168]] [[176 176 176]  [176 176 176]  [176 176 176]  ...  [168 168 168]  [168 168 168]  [168 168 168]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
628	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
629	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
630	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
631	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
632	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
633	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
634	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
635	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
636	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [174 174 174]  [174 174 174]  [175 175 175]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [175 175 175]  [175 175 175]  [175 175 175]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [174 174 174]  [176 176 176]  [175 175 175]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [171 171 171]  [174 174 174]  [172 172 172]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [171 171 171]  [172 172 172]  [171 171 171]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [171 171 171]  [172 172 172]  [172 172 172]]]"
637	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
638	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
639	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
640	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
641	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
642	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
643	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
644	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
645	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
646	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
647	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
648	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
649	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
650	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
651	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
652	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
653	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
654	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
655	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
656	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
657	"[[[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] [[169 169 169]  [167 167 167]  [167 167 167]  ...  [166 166 166]  [166 166 166]  [166 166 166]] ... [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]] [[165 165 165]  [165 165 165]  [165 165 165]  ...  [162 162 162]  [162 162 162]  [162 162 162]]]"
